Episode,Reward,Steps,WinRate
298,6917,90,686,0,95
299,5267,10,829,0,95
300,9843,90,401,0,95
301,3950,50,975,0,95
302,9266,70,438,0,95
303,8325,90,556,0,95
304,8660,70,503,0,95
305,5966,50,775,0,95
306,8848,00,485,0,95
307,3503,00,1010,0,95
308,9950,60,419,0,95
309,5450,40,826,0,95
310,5582,10,824,0,95
311,1678,40,1176,0,95
312,5365,20,858,0,95
313,3533,40,1006,0,95
314,4122,10,934,0,95
315,8416,40,561,0,95
316,7252,10,634,0,95
317,5737,30,807,0,95
318,8666,80,527,0,95
319,6016,50,785,0,95
320,6741,70,708,0,95
321,8370,70,553,0,95
322,6785,00,685,0,95
323,4752,90,871,0,95
324,8405,70,553,0,95
325,8182,40,571,0,95
326,9258,10,459,0,95
327,8323,80,532,0,95
328,9967,20,398,0,95
329,7807,20,613,0,95
330,7945,50,580,0,95
331,8497,60,534,0,95
332,4185,20,928,0,95
333,9095,00,485,0,95
334,8485,40,531,0,95
335,6588,60,719,0,95
336,7574,90,631,0,95
337,8789,90,496,0,95
338,4018,80,987,0,95
339,2668,20,1078,0,95
340,6755,70,693,0,95
341,5133,10,839,0,95
342,5942,20,778,0,95
343,7862,30,587,0,95
344,7932,90,591,0,95
345,3094,00,1055,0,95
346,4849,40,891,0,95
347,6446,00,750,0,95
348,5527,60,814,0,95
349,10265,70,383,0,95
350,5385,60,819,0,95
351,9815,70,408,0,95
352,9457,00,445,0,95
353,8624,90,531,0,95
354,7201,50,680,0,95
355,9120,30,482,0,95
356,8782,40,516,0,95
357,10275,30,372,0,95
358,8815,80,527,0,95
359,5869,00,790,0,95
360,5936,60,774,0,95
361,10391,90,356,0,95
362,4685,80,912,0,96
363,8088,60,594,0,96
364,9382,90,466,0,96
365,9260,20,478,0,97
366,7289,70,668,0,97
367,9149,00,470,0,97
368,9924,30,412,0,97
369,8751,10,509,0,97
370,9766,60,414,0,97
371,7302,20,653,0,97
372,5702,90,801,0,97
373,8996,60,494,0,98
374,4937,70,858,0,98
375,8793,10,524,0,98
376,3187,50,1060,0,98
377,4812,90,866,0,98
378,-80,50,1250,0,97
379,6813,80,677,0,97
380,8443,10,544,0,98
381,10013,10,379,0,98
382,9537,30,417,0,98
383,6432,50,725,0,98
384,6331,50,750,0,98
385,6828,40,671,0,98
386,7583,00,625,0,98
387,4619,10,914,0,98
388,5282,40,866,0,98
389,8789,00,520,0,98
390,5729,50,785,0,98
391,6793,60,704,0,98
392,7055,70,658,0,98
393,4031,20,948,0,98
394,3345,90,1021,0,99
395,3738,90,991,0,99
396,8213,90,571,0,99
397,6756,30,697,0,99
398,7854,60,604,0,99
399,7454,60,604,0,99
400,8914,60,484,0,99
401,7646,10,619,0,99
402,7104,20,658,0,99
403,8746,10,524,0,99
404,5951,40,796,0,99
405,6912,30,682,0,99
406,1393,10,1209,0,99
407,6198,80,762,0,99
408,5498,30,807,0,99
409,4789,90,906,0,99
410,8591,80,557,0,99
411,8854,10,509,0,99
412,6488,20,733,0,99
413,5147,80,867,0,99
414,7423,20,663,0,99
415,7748,70,603,0,99
416,4164,60,949,0,99
417,8077,80,552,0,99
418,5206,50,860,0,99
419,6502,40,741,0,99
420,7731,90,596,0,99
421,8493,70,543,0,99
422,5371,70,848,0,99
423,7389,50,630,0,99
424,6705,80,707,0,99
425,8271,00,575,0,99
426,7458,90,651,0,99
427,2687,90,1086,0,99
428,6987,60,674,0,99
429,6390,70,733,0,99
430,6875,00,705,0,99
431,6953,70,663,0,99
432,2765,70,1068,0,99
433,8383,40,546,0,99
434,6678,90,686,0,99
435,5354,80,812,0,99
436,8676,60,534,0,99
437,2846,10,1064,0,99
438,-127,00,1250,0,98
439,7250,10,654,0,98
440,9309,10,464,0,98
441,8476,40,536,0,98
442,10251,70,383,0,98
443,7116,50,665,0,98
444,7910,40,606,0,98
445,6523,10,719,0,98
446,8585,40,526,0,98
447,6864,40,696,0,98
448,7703,70,613,0,98
449,7031,60,679,0,98
450,9427,30,437,0,98
451,7263,10,664,0,98
452,6614,00,725,0,98
453,5192,20,838,0,98
454,9024,00,490,0,98
455,4276,90,976,0,98
456,7974,90,576,0,98
457,7794,60,604,0,98
458,6960,30,667,0,98
459,2688,00,1100,0,98
460,3181,90,1041,0,98
461,6975,60,689,0,98
462,7574,50,630,0,98
463,9695,10,434,0,98
464,7029,50,675,0,98
465,6018,90,751,0,98
466,5896,90,796,0,98
467,6512,80,712,0,98
468,7658,30,607,0,98
469,8184,50,570,0,98
470,6778,40,681,0,98
471,7742,10,609,0,98
472,7084,70,683,0,98
473,8833,90,506,0,98
474,9173,40,481,0,98
475,9812,10,414,0,98
476,6654,30,712,0,98
477,7826,30,577,0,98
478,10288,10,384,0,99
479,6556,70,713,0,99
480,-79,00,1250,0,98
481,10033,60,379,0,98
482,9876,90,421,0,98
483,6707,80,702,0,98
484,10394,60,369,0,98
485,8581,50,530,0,98
486,7676,50,610,0,98
487,7749,20,628,0,98
488,8188,40,546,0,98
489,6388,40,756,0,98
490,5773,60,789,0,98
491,7373,10,664,0,98
492,9034,60,489,0,98
493,7151,70,668,0,98
494,8222,30,562,0,98
495,8667,70,518,0,98
496,3843,50,990,0,98
497,8309,60,539,0,98
498,9054,60,479,0,98
499,7375,40,636,0,98
500,6683,00,695,0,98
501,5435,70,823,0,98
502,-127,00,1250,0,97
503,9066,30,487,0,97
504,2619,30,1092,0,97
505,18,50,1250,0,96
506,8075,30,557,0,96
507,8362,90,571,0,96
508,6609,20,698,0,96
509,8271,80,552,0,96
510,7251,10,634,0,96
511,3334,80,1017,0,96
512,5651,40,811,0,96
513,9336,50,460,0,96
514,7343,80,652,0,96
515,18,00,1250,0,95
516,8266,20,558,0,95
517,10514,00,325,0,95
518,7395,10,609,0,95
519,7490,00,630,0,95
520,-127,00,1250,0,94
521,8230,80,542,0,94
522,5445,20,823,0,94
523,5479,60,834,0,94
524,8644,60,519,0,94
525,7956,80,587,0,94
526,8484,40,536,0,94
527,5709,40,801,0,94
528,8307,60,549,0,94
529,1507,70,1203,0,94
530,6195,20,748,0,94
531,8538,30,542,0,94
532,6436,60,739,0,94
533,6571,40,706,0,94
534,7542,10,629,0,94
535,5540,70,808,0,94
536,8200,10,559,0,94
537,6909,20,658,0,94
538,8608,10,519,0,95
539,9302,60,459,0,95
540,9299,70,468,0,95
541,9172,70,468,0,95
542,9635,40,431,0,95
543,7407,70,623,0,95
544,9691,10,424,0,95
545,7017,30,667,0,95
546,9003,10,479,0,95
547,9395,00,450,0,95
548,9747,50,425,0,95
549,7964,40,591,0,95
550,8173,30,557,0,95
551,1825,10,1199,0,95
552,5193,90,861,0,95
553,8893,50,500,0,95
554,8838,60,509,0,95
555,10153,20,383,0,95
556,3288,90,1026,0,95
557,9176,40,476,0,95
558,10186,40,361,0,95
559,8062,00,585,0,95
560,3240,40,1041,0,95
561,5435,30,842,0,95
562,9501,60,439,0,95
563,-80,50,1250,0,94
564,6738,50,685,0,94
565,-127,00,1250,0,93
566,4902,30,867,0,93
567,7225,40,646,0,93
568,3624,20,998,0,93
569,6262,00,750,0,93
570,6589,60,719,0,93
571,9305,00,455,0,93
572,10282,40,371,0,93
573,9821,00,430,0,93
574,7617,00,635,0,93
575,8006,20,588,0,93
576,10338,30,357,0,93
577,6764,60,719,0,93
578,7945,60,584,0,93
579,8989,90,481,0,93
580,9686,10,429,0,94
581,9759,60,424,0,94
582,5625,20,813,0,94
583,7791,60,599,0,94
584,8792,70,508,0,94
585,9362,80,472,0,94
586,6857,60,714,0,94
587,6782,50,690,0,94
588,9252,70,468,0,94
589,8036,10,574,0,94
590,9298,20,468,0,94
591,9545,00,440,0,94
592,4994,00,875,0,94
593,8046,00,600,0,94
594,8212,00,585,0,94
595,6834,20,698,0,94
596,8322,30,537,0,94
597,7734,00,600,0,94
598,7430,40,641,0,94
599,9248,10,464,0,94
600,4181,50,955,0,94
601,9298,30,482,0,94
602,7323,30,632,0,95
603,6940,70,698,0,95
604,8480,10,544,0,95
605,9462,20,463,0,96
606,9208,10,454,0,96
607,7544,60,634,0,96
608,4806,10,899,0,96
609,8041,50,565,0,96
610,6128,80,767,0,96
611,6617,70,733,0,96
612,9142,20,498,0,96
613,5960,90,786,0,96
614,100,50,1250,0,95
615,4845,20,903,0,96
616,2781,40,1071,0,96
617,7127,10,654,0,96
618,5654,90,821,0,96
619,7958,10,574,0,96
620,7962,50,605,0,97
621,4428,80,947,0,97
622,9853,00,400,0,97
623,4600,40,906,0,97
624,8475,30,522,0,97
625,9494,90,436,0,97
626,9304,60,459,0,97
627,9478,70,453,0,97
628,8124,30,562,0,97
629,7811,80,602,0,97
630,7498,70,633,0,97
631,9307,60,444,0,97
632,9269,40,471,0,97
633,10111,10,394,0,97
634,7822,00,615,0,97
635,9200,60,464,0,97
636,9441,60,454,0,97
637,116,00,1250,0,96
638,6783,30,732,0,96
639,6734,50,675,0,96
640,7712,20,593,0,96
641,11,50,1250,0,95
642,7696,10,614,0,95
643,6247,30,757,0,95
644,6210,90,756,0,95
645,5326,00,830,0,95
646,6998,90,681,0,95
647,9887,30,402,0,95
648,9833,90,416,0,95
649,9851,80,402,0,95
650,7365,00,640,0,95
651,6349,40,771,0,95
652,10717,10,339,0,95
653,8286,60,559,0,95
654,9399,10,459,0,95
655,7405,90,651,0,95
656,9161,30,482,0,95
657,7665,60,614,0,95
658,9025,30,492,0,95
659,4113,50,940,0,95
660,7026,10,689,0,95
661,4822,70,898,0,95
662,7745,50,620,0,95
663,8471,90,556,0,96
664,9484,50,450,0,96
665,7908,00,600,0,97
666,9533,50,455,0,97
667,9573,90,441,0,97
668,8396,10,544,0,97
669,9716,40,436,0,97
670,8241,90,566,0,97
671,6688,20,698,0,97
672,8114,80,577,0,97
673,8151,20,578,0,97
674,10079,30,392,0,97
675,7891,50,580,0,97
676,8352,61,599,0,97
677,3901,00,975,0,97
678,4243,30,932,0,97
679,10254,30,382,0,97
680,7056,50,690,0,97
681,4151,90,931,0,97
682,7608,90,636,0,97
683,8871,80,497,0,97
684,9218,80,472,0,97
685,8926,80,487,0,97
686,8884,80,482,0,97
687,9800,60,414,0,97
688,7492,10,639,0,97
689,9540,50,430,0,97
690,9742,00,425,0,97
691,10097,10,394,0,97
692,9952,10,409,0,97
693,8967,20,483,0,97
694,9592,10,439,0,97
695,9852,50,410,0,97
696,9148,40,461,0,97
697,10129,80,387,0,97
698,8798,60,509,0,97
699,6572,50,730,0,97
700,7543,30,647,0,97
701,8236,00,550,0,97
702,9041,10,494,0,97
703,8143,50,560,0,97
704,8584,20,558,0,97
705,6968,40,676,0,97
706,2707,10,1084,0,97
707,9415,00,450,0,97
708,8965,40,486,0,97
709,10205,50,365,0,97
710,8730,50,525,0,97
711,8428,00,565,0,97
712,9429,40,456,0,97
713,10489,30,352,0,97
714,6098,70,753,0,98
715,6852,10,674,0,98
716,8861,20,503,0,98
717,8690,60,524,0,98
718,6372,60,754,0,98
719,8115,70,583,0,98
720,4712,10,909,0,98
721,7382,10,659,0,98
722,8213,40,566,0,98
723,6949,20,683,0,98
724,5259,10,864,0,98
725,7105,80,677,0,98
726,8395,20,553,0,98
727,5770,50,790,0,98
728,5790,80,812,0,98
729,6921,40,686,0,98
730,8082,90,566,0,98
731,7953,80,592,0,98
732,8082,00,580,0,98
733,5054,20,883,0,98
734,9061,60,479,0,98
735,8546,10,524,0,98
736,9541,30,422,0,98
737,6129,00,755,0,99
738,9762,80,437,0,99
739,8678,80,522,0,99
740,9255,80,477,0,99
741,7341,50,625,1,00
742,8686,70,528,1,00
743,8852,80,512,1,00
744,9243,90,476,1,00
745,10313,30,377,1,00
746,8396,10,544,1,00
747,8241,60,574,1,00
748,6589,70,723,1,00
749,8973,00,500,1,00
750,8843,10,494,1,00
751,8541,00,525,1,00
752,9313,80,472,1,00
753,8947,20,508,1,00
754,9748,50,430,1,00
755,8706,80,527,1,00
756,8619,40,526,1,00
757,9094,60,494,1,00
758,8544,80,547,1,00
759,3682,80,997,1,00
760,3935,30,972,1,00
761,6431,60,734,1,00
762,8350,10,549,1,00
763,8899,60,509,1,00
764,7332,40,616,1,00
765,8227,00,565,1,00
766,8931,90,491,1,00
767,9068,30,487,1,00
768,5447,90,801,1,00
769,9308,00,440,1,00
770,8521,70,548,1,00
771,7516,70,638,1,00
772,8873,50,520,1,00
773,7917,30,577,1,00
774,8966,20,493,1,00
775,7095,60,654,1,00
776,5588,40,821,1,00
777,6963,30,682,1,00
778,6740,10,684,1,00
779,4867,50,875,1,00
780,5803,50,795,1,00
781,2365,50,1125,1,00
782,8149,70,568,1,00
783,8335,50,530,1,00
784,7455,60,604,1,00
785,7445,50,625,1,00
786,4011,20,973,1,00
787,8989,00,500,1,00
788,7204,80,662,1,00
789,8628,10,529,1,00
790,7808,30,602,1,00
791,8493,00,525,1,00
792,9105,70,483,1,00
793,8440,00,535,1,00
794,8445,20,548,1,00
795,7910,70,588,1,00
796,8502,90,546,1,00
797,8567,60,544,1,00
798,8684,60,539,1,00
799,9171,70,493,1,00
800,8221,40,551,1,00
801,9788,20,428,1,00
802,8908,90,506,1,00
803,6617,40,686,1,00
804,8684,60,534,1,00
805,5382,70,818,1,00
806,9273,50,475,1,00
807,7497,30,637,1,00
808,8033,90,551,1,00
809,9044,00,475,1,00
810,4825,90,941,1,00
811,4516,70,913,1,00
812,9372,40,451,1,00
813,7341,00,635,1,00
814,7887,20,608,1,00
815,9295,70,478,1,00
816,7250,70,643,1,00
817,10070,00,395,1,00
818,8062,20,568,1,00
819,8504,70,538,1,00
820,10312,00,370,1,00
821,8536,50,530,1,00
822,8162,10,589,1,00
823,8626,50,515,1,00
824,9813,70,408,1,00
825,7795,70,613,1,00
826,9343,20,463,1,00
827,9400,70,453,1,00
828,8019,70,563,1,00
829,8071,20,598,1,00
830,6212,20,783,1,00
831,4589,50,940,1,00
832,9397,10,459,1,00
833,9055,20,468,1,00
834,7984,90,571,1,00
835,6150,20,738,1,00
836,6541,30,737,1,00
837,10278,30,367,1,00
838,8465,80,542,1,00
839,8197,70,573,1,00
840,9760,30,427,1,00
841,7653,40,641,1,00
842,4315,60,944,1,00
843,7205,20,653,1,00
844,5586,70,818,1,00
845,6201,80,757,1,00
846,2911,10,1069,1,00
847,1562,30,1192,1,00
848,6582,20,718,1,00
849,8592,00,525,1,00
850,3208,60,1034,1,00
851,6935,30,707,1,00
852,20,50,1250,0,99
853,9111,10,484,0,99
854,7315,30,637,0,99
855,-31,50,1250,0,98
856,9159,70,463,0,98
857,10135,70,378,0,98
858,9598,00,455,0,98
859,7693,10,634,0,98
860,8212,40,566,0,98
861,6824,40,676,0,98
862,10094,90,376,0,98
863,9866,00,420,0,98
864,6170,60,774,0,98
865,9547,90,426,0,98
866,8615,70,508,0,98
867,7355,20,628,0,98
868,7134,00,655,0,98
869,5565,90,806,0,98
870,8727,80,507,0,98
871,9599,80,442,0,98
872,6903,10,659,0,98
873,7307,90,656,0,98
874,8568,20,508,0,98
875,-81,00,1250,0,97
876,10128,20,363,0,97
877,7514,90,641,0,97
878,9088,70,488,0,97
879,6048,70,743,0,97
880,1176,00,1230,0,97
881,9380,50,475,0,97
882,7071,40,671,0,97
883,9340,50,465,0,97
884,9463,20,453,0,97
885,9868,80,402,0,97
886,10046,60,389,0,97
887,10101,20,383,0,97
888,8725,30,522,0,97
889,10212,90,386,0,97
890,9407,30,477,0,97
891,9672,40,421,0,97
892,9279,50,470,0,97
893,10511,70,358,0,97
894,7704,20,623,0,97
895,8974,50,490,0,97
896,8823,30,497,0,97
897,10057,30,397,0,97
898,9005,40,496,0,97
899,10051,40,406,0,97
900,9786,30,407,0,97
901,9448,30,452,0,97
902,8653,90,536,0,97
903,8522,50,545,0,97
904,7724,10,639,0,97
905,3266,60,1069,0,97
906,5391,60,864,0,97
907,5912,80,802,0,97
908,9615,10,439,0,97
909,8743,60,514,0,97
910,7481,60,644,0,97
911,1758,00,1185,0,97
912,8181,20,578,0,97
913,9505,20,438,0,97
914,7884,70,598,0,97
915,9623,30,432,0,97
916,10080,70,398,0,97
917,7495,70,643,0,97
918,7599,20,623,0,97
919,4099,10,974,0,97
920,9914,10,414,0,97
921,9475,60,454,0,97
922,10464,40,366,0,97
923,10049,80,402,0,97
924,7342,70,653,0,97
925,9429,70,448,0,97
926,10574,90,346,0,97
927,9776,90,426,0,97
928,9557,90,446,0,97
929,7953,90,591,0,97
930,8584,60,534,0,97
931,8889,90,516,0,97
932,8380,60,569,0,97
933,6743,10,694,0,97
934,10759,70,328,0,97
935,7349,80,657,0,97
936,9879,50,395,0,97
937,10317,40,371,0,97
938,10107,50,395,0,97
939,7887,70,598,0,97
940,10627,80,342,0,97
941,8819,90,496,0,97
942,10039,20,398,0,97
943,8408,30,547,0,97
944,9439,70,468,0,97
945,7718,90,641,0,97
946,7311,60,679,0,97
947,8505,20,548,0,97
948,7706,50,630,0,97
949,9582,30,432,0,97
950,8900,90,506,0,97
951,9436,20,448,0,97
952,8342,30,557,0,98
953,8259,50,575,0,98
954,6726,40,726,0,98
955,8929,00,500,0,99
956,10195,00,370,0,99
957,9224,60,479,0,99
958,9773,30,422,0,99
959,10040,60,399,0,99
960,10131,90,386,0,99
961,8625,50,530,0,99
962,5699,60,819,0,99
963,9204,80,477,0,99
964,9248,70,478,0,99
965,9701,80,427,0,99
966,10073,80,392,0,99
967,9739,50,420,0,99
968,10372,40,366,0,99
969,7922,90,586,0,99
970,7947,70,603,0,99
971,8587,20,538,0,99
972,9832,20,418,0,99
973,9968,40,406,0,99
974,8828,00,510,0,99
975,7919,90,591,1,00
976,7263,20,628,1,00
977,9690,20,438,1,00
978,9180,10,469,1,00
979,7989,90,601,1,00
980,5932,90,791,1,00
981,4799,30,872,1,00
982,9952,80,412,1,00
983,5931,50,760,1,00
984,9288,60,464,1,00
985,6894,00,660,1,00
986,7257,40,666,1,00
987,8241,20,558,1,00
988,10059,70,388,1,00
989,8371,90,541,1,00
990,6146,30,772,1,00
991,8931,30,517,1,00
992,5258,90,831,1,00
993,8653,40,526,1,00
994,8724,00,520,1,00
995,8338,60,569,1,00
996,9124,50,475,1,00
997,8899,30,502,1,00
998,8530,80,527,1,00
999,9400,80,447,1,00
1000,7745,70,618,1,00
1001,10338,50,365,1,00
1002,9423,30,452,1,00
1003,8093,30,582,1,00
1004,7987,50,575,1,00
1005,6709,20,678,1,00
1006,4468,80,937,1,00
1007,8195,30,582,1,00
1008,8585,60,529,1,00
1009,10614,20,333,1,00
1010,10157,50,395,1,00
1011,7193,40,661,1,00
1012,10062,30,392,1,00
1013,10498,60,354,1,00
1014,9366,00,460,1,00
1015,10466,20,343,1,00
1016,10138,50,380,1,00
1017,10274,50,370,1,00
1018,8425,60,549,1,00
1019,7997,20,593,1,00
1020,3782,60,1004,1,00
1021,7082,30,682,1,00
1022,8239,70,573,1,00
1023,8775,70,513,1,00
1024,8527,70,538,1,00
1025,8433,10,544,1,00
1026,7903,00,595,1,00
1027,5094,50,875,1,00
1028,8961,00,510,1,00
1029,9122,60,494,1,00
1030,8737,60,529,1,00
1031,9160,30,482,1,00
1032,4772,10,914,1,00
1033,9985,00,410,1,00
1034,9298,80,457,1,00
1035,9119,40,486,1,00
1036,7753,70,618,1,00
1037,9356,00,465,1,00
1038,9470,90,446,1,00
1039,9092,60,479,1,00
1040,9846,00,410,1,00
1041,9613,00,435,1,00
1042,9855,10,409,1,00
1043,9181,50,470,1,00
1044,8121,00,585,1,00
1045,3416,40,1041,1,00
1046,9441,60,454,1,00
1047,7317,10,654,1,00
1048,9585,70,443,1,00
1049,7872,10,599,1,00
1050,6305,60,754,1,00
1051,8208,00,570,1,00
1052,8513,20,548,1,00
1053,7246,80,657,1,00
1054,8274,90,566,1,00
1055,8642,70,528,1,00
1056,9471,60,454,1,00
1057,9804,00,430,1,00
1058,9582,10,444,1,00
1059,9109,40,496,1,00
1060,8859,40,511,1,00
1061,8950,30,492,1,00
1062,10048,80,402,1,00
